
Model: MONAI-SwinUNET loaded successfully!! | pretrained : brain MRI
  0%|          | 0/2000 [00:00<?, ?it/s]

  0%|          | 1/2000 [00:13<7:46:07, 13.99s/it]

  0%|          | 2/2000 [00:23<6:23:21, 11.51s/it]

  0%|          | 3/2000 [00:33<5:57:33, 10.74s/it]

  0%|          | 4/2000 [00:43<5:44:43, 10.36s/it]

  0%|          | 5/2000 [00:53<5:37:17, 10.14s/it]

  0%|          | 6/2000 [01:02<5:31:29,  9.97s/it]

  0%|          | 7/2000 [01:12<5:28:49,  9.90s/it]

  0%|          | 8/2000 [01:22<5:25:43,  9.81s/it]

  0%|          | 9/2000 [01:31<5:24:28,  9.78s/it]

  0%|          | 10/2000 [01:41<5:23:14,  9.75s/it]

  1%|          | 11/2000 [01:51<5:23:01,  9.74s/it]

  1%|          | 12/2000 [02:00<5:22:21,  9.73s/it]

  1%|          | 13/2000 [02:10<5:21:19,  9.70s/it]

  1%|          | 14/2000 [02:20<5:21:29,  9.71s/it]

  1%|          | 15/2000 [02:30<5:21:36,  9.72s/it]

  1%|          | 16/2000 [02:39<5:22:25,  9.75s/it]

  1%|          | 17/2000 [02:49<5:22:36,  9.76s/it]

  1%|          | 18/2000 [02:59<5:22:25,  9.76s/it]

  1%|          | 19/2000 [03:09<5:22:05,  9.76s/it]

  1%|          | 20/2000 [03:18<5:22:00,  9.76s/it]

  1%|          | 21/2000 [03:28<5:21:37,  9.75s/it]

  1%|          | 22/2000 [03:38<5:21:30,  9.75s/it]

  1%|          | 23/2000 [03:48<5:21:33,  9.76s/it]

  1%|          | 24/2000 [03:58<5:21:50,  9.77s/it]

  1%|▏         | 25/2000 [04:07<5:21:22,  9.76s/it]

  1%|▏         | 26/2000 [04:17<5:21:08,  9.76s/it]

  1%|▏         | 27/2000 [04:27<5:20:44,  9.75s/it]

  1%|▏         | 28/2000 [04:37<5:20:32,  9.75s/it]

  1%|▏         | 29/2000 [04:46<5:20:02,  9.74s/it]

  2%|▏         | 30/2000 [04:56<5:20:28,  9.76s/it]

  2%|▏         | 31/2000 [05:06<5:20:57,  9.78s/it]

  2%|▏         | 32/2000 [05:16<5:21:15,  9.79s/it]

  2%|▏         | 33/2000 [05:26<5:21:26,  9.81s/it]

  2%|▏         | 34/2000 [05:35<5:22:25,  9.84s/it]

  2%|▏         | 35/2000 [05:45<5:22:12,  9.84s/it]

  2%|▏         | 36/2000 [05:55<5:21:30,  9.82s/it]

  2%|▏         | 37/2000 [06:05<5:20:27,  9.80s/it]

  2%|▏         | 38/2000 [06:15<5:19:51,  9.78s/it]

  2%|▏         | 39/2000 [06:24<5:19:29,  9.78s/it]

  2%|▏         | 40/2000 [06:34<5:19:04,  9.77s/it]

  2%|▏         | 41/2000 [06:44<5:18:52,  9.77s/it]

  2%|▏         | 42/2000 [06:54<5:18:27,  9.76s/it]

  2%|▏         | 43/2000 [07:03<5:18:25,  9.76s/it]

  2%|▏         | 44/2000 [07:13<5:18:45,  9.78s/it]

  2%|▏         | 45/2000 [07:23<5:18:03,  9.76s/it]

  2%|▏         | 46/2000 [07:33<5:17:54,  9.76s/it]

  2%|▏         | 47/2000 [07:42<5:17:49,  9.76s/it]

  2%|▏         | 48/2000 [07:52<5:17:46,  9.77s/it]

  2%|▏         | 49/2000 [08:02<5:17:33,  9.77s/it]
Visualize save : 50/2000

  2%|▎         | 50/2000 [08:12<5:19:52,  9.84s/it]

  3%|▎         | 51/2000 [08:22<5:18:11,  9.80s/it]

  3%|▎         | 52/2000 [08:32<5:19:02,  9.83s/it]

  3%|▎         | 53/2000 [08:41<5:18:18,  9.81s/it]

  3%|▎         | 54/2000 [08:51<5:18:33,  9.82s/it]

  3%|▎         | 55/2000 [09:01<5:17:53,  9.81s/it]

  3%|▎         | 56/2000 [09:11<5:17:33,  9.80s/it]

  3%|▎         | 57/2000 [09:20<5:17:14,  9.80s/it]

  3%|▎         | 58/2000 [09:30<5:17:11,  9.80s/it]

  3%|▎         | 59/2000 [09:40<5:17:18,  9.81s/it]

  3%|▎         | 60/2000 [09:50<5:17:21,  9.82s/it]

  3%|▎         | 61/2000 [10:00<5:16:58,  9.81s/it]

  3%|▎         | 62/2000 [10:10<5:17:31,  9.83s/it]

  3%|▎         | 63/2000 [10:19<5:16:31,  9.80s/it]

  3%|▎         | 64/2000 [10:29<5:16:19,  9.80s/it]

  3%|▎         | 65/2000 [10:39<5:16:54,  9.83s/it]

  3%|▎         | 66/2000 [10:49<5:16:10,  9.81s/it]

  3%|▎         | 67/2000 [10:59<5:16:07,  9.81s/it]

  3%|▎         | 68/2000 [11:08<5:15:34,  9.80s/it]

  3%|▎         | 69/2000 [11:18<5:17:00,  9.85s/it]

  4%|▎         | 70/2000 [11:28<5:16:38,  9.84s/it]

  4%|▎         | 71/2000 [11:38<5:17:30,  9.88s/it]

  4%|▎         | 72/2000 [11:48<5:16:43,  9.86s/it]


  4%|▎         | 74/2000 [12:08<5:16:05,  9.85s/it]

  4%|▍         | 75/2000 [12:17<5:15:51,  9.84s/it]
Visualize save : 75/2000

  4%|▍         | 76/2000 [12:27<5:16:01,  9.86s/it]

  4%|▍         | 77/2000 [12:37<5:15:34,  9.85s/it]

  4%|▍         | 78/2000 [12:47<5:15:54,  9.86s/it]

  4%|▍         | 79/2000 [12:57<5:15:17,  9.85s/it]

  4%|▍         | 80/2000 [13:07<5:14:15,  9.82s/it]

  4%|▍         | 81/2000 [13:16<5:14:05,  9.82s/it]

  4%|▍         | 82/2000 [13:26<5:13:56,  9.82s/it]

  4%|▍         | 83/2000 [13:36<5:13:23,  9.81s/it]


  4%|▍         | 85/2000 [13:56<5:12:21,  9.79s/it]
Visualize save : 85/2000

  4%|▍         | 86/2000 [14:05<5:12:32,  9.80s/it]

  4%|▍         | 87/2000 [14:15<5:14:24,  9.86s/it]

  4%|▍         | 88/2000 [14:25<5:13:05,  9.83s/it]

  4%|▍         | 89/2000 [14:35<5:13:05,  9.83s/it]

  4%|▍         | 90/2000 [14:45<5:12:57,  9.83s/it]

  5%|▍         | 91/2000 [14:55<5:13:37,  9.86s/it]

  5%|▍         | 92/2000 [15:05<5:12:38,  9.83s/it]

  5%|▍         | 93/2000 [15:14<5:12:36,  9.84s/it]

  5%|▍         | 94/2000 [15:24<5:11:42,  9.81s/it]

  5%|▍         | 95/2000 [15:34<5:11:51,  9.82s/it]


  5%|▍         | 97/2000 [15:54<5:11:55,  9.83s/it]
Visualize save : 97/2000

  5%|▍         | 98/2000 [16:03<5:11:26,  9.82s/it]

  5%|▍         | 99/2000 [16:13<5:11:25,  9.83s/it]
Visualize save : 100/2000

  5%|▌         | 100/2000 [16:23<5:11:55,  9.85s/it]

  5%|▌         | 101/2000 [16:33<5:11:37,  9.85s/it]

  5%|▌         | 102/2000 [16:43<5:10:57,  9.83s/it]

  5%|▌         | 103/2000 [16:53<5:11:11,  9.84s/it]

  5%|▌         | 104/2000 [17:03<5:10:48,  9.84s/it]

  5%|▌         | 105/2000 [17:13<5:12:03,  9.88s/it]

  5%|▌         | 106/2000 [17:22<5:10:35,  9.84s/it]


  5%|▌         | 108/2000 [17:42<5:09:54,  9.83s/it]
Visualize save : 108/2000

  5%|▌         | 109/2000 [17:52<5:08:48,  9.80s/it]

  6%|▌         | 110/2000 [18:01<5:08:52,  9.81s/it]

  6%|▌         | 111/2000 [18:11<5:08:05,  9.79s/it]

  6%|▌         | 112/2000 [18:21<5:08:04,  9.79s/it]


  6%|▌         | 114/2000 [18:41<5:07:30,  9.78s/it]
Visualize save : 114/2000

  6%|▌         | 115/2000 [18:50<5:08:00,  9.80s/it]

  6%|▌         | 116/2000 [19:00<5:07:46,  9.80s/it]

  6%|▌         | 117/2000 [19:10<5:08:00,  9.81s/it]

  6%|▌         | 118/2000 [19:20<5:08:08,  9.82s/it]

  6%|▌         | 119/2000 [19:30<5:08:31,  9.84s/it]

  6%|▌         | 120/2000 [19:40<5:07:33,  9.82s/it]

  6%|▌         | 121/2000 [19:49<5:07:30,  9.82s/it]

  6%|▌         | 122/2000 [19:59<5:08:10,  9.85s/it]

  6%|▌         | 123/2000 [20:09<5:07:15,  9.82s/it]

  6%|▌         | 124/2000 [20:19<5:06:58,  9.82s/it]


  6%|▋         | 126/2000 [20:39<5:06:56,  9.83s/it]
Visualize save : 126/2000

  6%|▋         | 127/2000 [20:48<5:06:25,  9.82s/it]

  6%|▋         | 128/2000 [20:58<5:05:37,  9.80s/it]

  6%|▋         | 129/2000 [21:08<5:06:28,  9.83s/it]

  6%|▋         | 130/2000 [21:18<5:06:12,  9.83s/it]

  7%|▋         | 131/2000 [21:28<5:05:06,  9.79s/it]

  7%|▋         | 132/2000 [21:38<5:07:05,  9.86s/it]

  7%|▋         | 133/2000 [21:47<5:05:42,  9.82s/it]


  7%|▋         | 135/2000 [22:07<5:04:17,  9.79s/it]

  7%|▋         | 136/2000 [22:17<5:04:21,  9.80s/it]
Visualize save : 136/2000

  7%|▋         | 137/2000 [22:26<5:03:42,  9.78s/it]

  7%|▋         | 138/2000 [22:36<5:03:38,  9.78s/it]

  7%|▋         | 139/2000 [22:46<5:03:11,  9.78s/it]

  7%|▋         | 140/2000 [22:56<5:04:36,  9.83s/it]

  7%|▋         | 141/2000 [23:06<5:04:20,  9.82s/it]

  7%|▋         | 142/2000 [23:16<5:04:01,  9.82s/it]

  7%|▋         | 143/2000 [23:25<5:04:10,  9.83s/it]

  7%|▋         | 144/2000 [23:35<5:04:30,  9.84s/it]


  7%|▋         | 146/2000 [23:55<5:04:01,  9.84s/it]

  7%|▋         | 147/2000 [24:05<5:03:36,  9.83s/it]
Visualize save : 147/2000

  7%|▋         | 148/2000 [24:15<5:03:26,  9.83s/it]

  7%|▋         | 149/2000 [24:24<5:03:26,  9.84s/it]
Visualize save : 150/2000

  8%|▊         | 150/2000 [24:34<5:03:43,  9.85s/it]

  8%|▊         | 151/2000 [24:44<5:03:21,  9.84s/it]

  8%|▊         | 152/2000 [24:54<5:02:36,  9.82s/it]

  8%|▊         | 153/2000 [25:04<5:03:29,  9.86s/it]

  8%|▊         | 154/2000 [25:14<5:04:26,  9.90s/it]

  8%|▊         | 155/2000 [25:24<5:03:48,  9.88s/it]

  8%|▊         | 156/2000 [25:33<5:02:44,  9.85s/it]

  8%|▊         | 157/2000 [25:43<5:02:23,  9.84s/it]


  8%|▊         | 159/2000 [26:03<5:02:20,  9.85s/it]

  8%|▊         | 160/2000 [26:13<5:02:17,  9.86s/it]
Visualize save : 160/2000

  8%|▊         | 161/2000 [26:23<5:02:11,  9.86s/it]

  8%|▊         | 162/2000 [26:33<5:02:30,  9.88s/it]

  8%|▊         | 163/2000 [26:43<5:02:12,  9.87s/it]

  8%|▊         | 164/2000 [26:52<5:02:00,  9.87s/it]

  8%|▊         | 165/2000 [27:02<5:02:08,  9.88s/it]

  8%|▊         | 166/2000 [27:12<5:01:39,  9.87s/it]

  8%|▊         | 167/2000 [27:22<5:01:16,  9.86s/it]

  8%|▊         | 168/2000 [27:32<5:01:08,  9.86s/it]

  8%|▊         | 169/2000 [27:42<5:00:17,  9.84s/it]

  8%|▊         | 170/2000 [27:51<4:59:56,  9.83s/it]


  9%|▊         | 172/2000 [28:11<4:59:15,  9.82s/it]
Visualize save : 172/2000

  9%|▊         | 173/2000 [28:21<4:59:14,  9.83s/it]

  9%|▊         | 174/2000 [28:31<4:58:48,  9.82s/it]

  9%|▉         | 175/2000 [28:41<4:58:52,  9.83s/it]

  9%|▉         | 176/2000 [28:50<4:59:49,  9.86s/it]

  9%|▉         | 177/2000 [29:00<4:59:38,  9.86s/it]

  9%|▉         | 178/2000 [29:10<4:58:35,  9.83s/it]

  9%|▉         | 179/2000 [29:20<4:58:46,  9.84s/it]

  9%|▉         | 180/2000 [29:30<4:58:04,  9.83s/it]

  9%|▉         | 181/2000 [29:40<4:57:41,  9.82s/it]


  9%|▉         | 183/2000 [29:59<4:57:13,  9.81s/it]
Visualize save : 183/2000

  9%|▉         | 184/2000 [30:09<4:57:11,  9.82s/it]

  9%|▉         | 185/2000 [30:19<4:56:39,  9.81s/it]

  9%|▉         | 186/2000 [30:29<4:57:14,  9.83s/it]

  9%|▉         | 187/2000 [30:39<4:57:53,  9.86s/it]

  9%|▉         | 188/2000 [30:48<4:57:22,  9.85s/it]

  9%|▉         | 189/2000 [30:58<4:56:58,  9.84s/it]

 10%|▉         | 190/2000 [31:08<4:56:46,  9.84s/it]

 10%|▉         | 191/2000 [31:18<4:56:18,  9.83s/it]

 10%|▉         | 192/2000 [31:28<4:56:03,  9.82s/it]

 10%|▉         | 193/2000 [31:38<4:56:08,  9.83s/it]


 10%|▉         | 195/2000 [31:57<4:57:06,  9.88s/it]

 10%|▉         | 196/2000 [32:07<4:57:01,  9.88s/it]
Visualize save : 196/2000

 10%|▉         | 197/2000 [32:17<4:56:31,  9.87s/it]

 10%|▉         | 198/2000 [32:27<4:56:26,  9.87s/it]

 10%|▉         | 199/2000 [32:37<4:56:21,  9.87s/it]
Visualize save : 200/2000

 10%|█         | 200/2000 [32:47<4:56:33,  9.89s/it]

 10%|█         | 201/2000 [32:57<4:56:05,  9.88s/it]

 10%|█         | 202/2000 [33:07<4:57:35,  9.93s/it]

 10%|█         | 203/2000 [33:17<4:57:19,  9.93s/it]

 10%|█         | 204/2000 [33:27<4:56:51,  9.92s/it]

 10%|█         | 205/2000 [33:37<4:57:48,  9.95s/it]

 10%|█         | 206/2000 [33:46<4:56:43,  9.92s/it]

 10%|█         | 207/2000 [33:56<4:56:08,  9.91s/it]

 10%|█         | 208/2000 [34:06<4:55:44,  9.90s/it]

 10%|█         | 209/2000 [34:16<4:55:12,  9.89s/it]

 10%|█         | 210/2000 [34:26<4:54:45,  9.88s/it]

 11%|█         | 211/2000 [34:36<4:54:33,  9.88s/it]


 11%|█         | 213/2000 [34:56<4:54:06,  9.88s/it]

 11%|█         | 214/2000 [35:05<4:53:50,  9.87s/it]
Visualize save : 214/2000

 11%|█         | 215/2000 [35:15<4:53:19,  9.86s/it]

 11%|█         | 216/2000 [35:25<4:53:15,  9.86s/it]

 11%|█         | 217/2000 [35:35<4:52:42,  9.85s/it]

 11%|█         | 218/2000 [35:45<4:52:56,  9.86s/it]

 11%|█         | 219/2000 [35:55<4:52:18,  9.85s/it]

 11%|█         | 220/2000 [36:05<4:52:25,  9.86s/it]

 11%|█         | 221/2000 [36:14<4:51:31,  9.83s/it]

 11%|█         | 222/2000 [36:24<4:51:34,  9.84s/it]

 11%|█         | 223/2000 [36:34<4:51:34,  9.84s/it]


 11%|█▏        | 225/2000 [36:54<4:50:50,  9.83s/it]

 11%|█▏        | 226/2000 [37:03<4:50:51,  9.84s/it]
Visualize save : 226/2000

 11%|█▏        | 227/2000 [37:13<4:50:54,  9.84s/it]

 11%|█▏        | 228/2000 [37:23<4:50:34,  9.84s/it]

 11%|█▏        | 229/2000 [37:33<4:51:01,  9.86s/it]

 12%|█▏        | 230/2000 [37:43<4:50:59,  9.86s/it]

 12%|█▏        | 231/2000 [37:53<4:51:16,  9.88s/it]

