
Model: AttU_Net loaded successfully!! | pretrained : False
  0%|          | 0/1000 [00:00<?, ?it/s]

  0%|          | 1/1000 [00:26<7:22:56, 26.60s/it]

  0%|          | 2/1000 [00:52<7:14:36, 26.13s/it]

  0%|          | 3/1000 [01:14<6:43:44, 24.30s/it]

  0%|          | 4/1000 [01:36<6:25:42, 23.24s/it]

  0%|          | 5/1000 [01:57<6:12:48, 22.48s/it]

  1%|          | 6/1000 [02:18<6:05:47, 22.08s/it]

  1%|          | 7/1000 [02:40<6:06:40, 22.16s/it]

  1%|          | 8/1000 [03:02<6:04:27, 22.04s/it]

  1%|          | 9/1000 [03:24<6:02:08, 21.93s/it]

  1%|          | 10/1000 [03:45<6:00:05, 21.82s/it]

  1%|          | 11/1000 [04:08<6:03:20, 22.04s/it]

  1%|          | 12/1000 [04:31<6:07:26, 22.31s/it]

  1%|▏         | 13/1000 [04:54<6:10:13, 22.51s/it]

  1%|▏         | 14/1000 [05:16<6:08:15, 22.41s/it]

  2%|▏         | 15/1000 [05:39<6:12:25, 22.69s/it]

  2%|▏         | 16/1000 [06:02<6:13:33, 22.78s/it]

  2%|▏         | 17/1000 [06:25<6:11:05, 22.65s/it]

  2%|▏         | 18/1000 [06:47<6:09:11, 22.56s/it]

  2%|▏         | 19/1000 [07:09<6:04:29, 22.29s/it]

  2%|▏         | 20/1000 [07:30<6:00:26, 22.07s/it]

  2%|▏         | 21/1000 [07:52<5:58:29, 21.97s/it]

  2%|▏         | 22/1000 [08:13<5:53:54, 21.71s/it]

  2%|▏         | 23/1000 [08:35<5:54:37, 21.78s/it]

  2%|▏         | 24/1000 [08:58<5:58:00, 22.01s/it]

  2%|▎         | 25/1000 [09:19<5:56:03, 21.91s/it]

  3%|▎         | 26/1000 [09:42<6:00:13, 22.19s/it]

  3%|▎         | 27/1000 [10:05<6:02:01, 22.32s/it]

  3%|▎         | 28/1000 [10:28<6:06:59, 22.65s/it]

  3%|▎         | 29/1000 [10:51<6:07:30, 22.71s/it]

  3%|▎         | 30/1000 [11:15<6:14:10, 23.14s/it]

  3%|▎         | 31/1000 [11:39<6:14:47, 23.21s/it]

  3%|▎         | 32/1000 [12:02<6:16:40, 23.35s/it]

  3%|▎         | 33/1000 [12:25<6:15:35, 23.30s/it]

  3%|▎         | 34/1000 [12:48<6:12:05, 23.11s/it]

  4%|▎         | 35/1000 [13:11<6:09:29, 22.97s/it]

  4%|▎         | 36/1000 [13:34<6:08:08, 22.91s/it]

