
Model: MONAI-SwinUNET loaded successfully!! | pretrained : brain MRI
  0%|          | 0/1000 [00:00<?, ?it/s]

  0%|          | 1/1000 [00:15<4:23:36, 15.83s/it]

  0%|          | 2/1000 [00:30<4:09:09, 14.98s/it]

  0%|          | 3/1000 [00:44<4:03:53, 14.68s/it]

  0%|          | 4/1000 [00:58<4:01:11, 14.53s/it]

  0%|          | 5/1000 [01:13<4:01:13, 14.55s/it]

  1%|          | 6/1000 [01:30<4:18:06, 15.58s/it]

  1%|          | 7/1000 [01:49<4:34:40, 16.60s/it]

  1%|          | 8/1000 [02:08<4:47:16, 17.38s/it]

  1%|          | 9/1000 [02:26<4:48:41, 17.48s/it]

  1%|          | 10/1000 [03:02<6:22:41, 23.19s/it]


  1%|          | 12/1000 [04:39<9:59:36, 36.41s/it]
Visualize save : 12/1000

  1%|▏         | 13/1000 [05:28<11:00:31, 40.15s/it]

  1%|▏         | 14/1000 [06:12<11:19:03, 41.32s/it]

  2%|▏         | 15/1000 [06:56<11:33:48, 42.26s/it]

  2%|▏         | 16/1000 [07:39<11:34:43, 42.36s/it]

  2%|▏         | 17/1000 [08:23<11:41:50, 42.84s/it]

  2%|▏         | 18/1000 [09:06<11:42:40, 42.93s/it]

  2%|▏         | 19/1000 [09:48<11:34:28, 42.48s/it]

  2%|▏         | 20/1000 [10:31<11:38:44, 42.78s/it]

  2%|▏         | 21/1000 [11:16<11:46:48, 43.32s/it]

  2%|▏         | 22/1000 [11:56<11:32:30, 42.49s/it]

  2%|▏         | 23/1000 [12:38<11:26:33, 42.16s/it]

  2%|▏         | 24/1000 [13:22<11:35:33, 42.76s/it]
Visualize save : 25/1000

  2%|▎         | 25/1000 [14:03<11:25:16, 42.17s/it]

  3%|▎         | 26/1000 [14:46<11:32:34, 42.66s/it]

  3%|▎         | 27/1000 [15:31<11:43:46, 43.40s/it]

  3%|▎         | 28/1000 [16:13<11:33:43, 42.82s/it]

  3%|▎         | 29/1000 [16:57<11:40:40, 43.30s/it]

  3%|▎         | 30/1000 [17:42<11:44:34, 43.58s/it]

  3%|▎         | 31/1000 [18:25<11:42:40, 43.51s/it]

  3%|▎         | 32/1000 [19:05<11:26:41, 42.56s/it]

  3%|▎         | 33/1000 [19:46<11:15:07, 41.89s/it]

  3%|▎         | 34/1000 [20:29<11:22:04, 42.36s/it]

  4%|▎         | 35/1000 [21:10<11:12:05, 41.79s/it]

  4%|▎         | 36/1000 [21:52<11:16:11, 42.09s/it]

