
Model: AttU_Net loaded successfully!! | pretrained : False
  0%|          | 0/1000 [00:00<?, ?it/s]

  0%|          | 1/1000 [00:23<6:36:21, 23.81s/it]

  0%|          | 2/1000 [00:44<6:08:09, 22.13s/it]

  0%|          | 3/1000 [01:05<5:57:51, 21.54s/it]

  0%|          | 4/1000 [01:26<5:53:46, 21.31s/it]

  0%|          | 5/1000 [01:47<5:50:31, 21.14s/it]

  1%|          | 6/1000 [02:09<5:54:33, 21.40s/it]

  1%|          | 7/1000 [02:35<6:17:43, 22.82s/it]

  1%|          | 8/1000 [03:05<6:56:37, 25.20s/it]

  1%|          | 9/1000 [04:20<11:14:07, 40.81s/it]

  1%|          | 10/1000 [05:23<13:07:26, 47.72s/it]

  1%|          | 11/1000 [06:28<14:30:34, 52.82s/it]

  1%|          | 12/1000 [07:29<15:13:37, 55.48s/it]

  1%|▏         | 13/1000 [08:30<15:40:14, 57.16s/it]

  1%|▏         | 14/1000 [09:46<17:14:10, 62.93s/it]


  2%|▏         | 16/1000 [17:54<42:25:52, 155.24s/it]
Visualize save : 16/1000

  2%|▏         | 17/1000 [21:57<49:35:37, 181.62s/it]

  2%|▏         | 18/1000 [25:50<53:45:14, 197.06s/it]

  2%|▏         | 19/1000 [29:46<56:54:27, 208.84s/it]

  2%|▏         | 20/1000 [33:19<57:08:25, 209.90s/it]

  2%|▏         | 21/1000 [37:03<58:14:26, 214.16s/it]

  2%|▏         | 22/1000 [40:42<58:35:04, 215.65s/it]

  2%|▏         | 23/1000 [44:30<59:34:07, 219.50s/it]

  2%|▏         | 24/1000 [48:17<60:02:54, 221.49s/it]
Visualize save : 25/1000

  2%|▎         | 25/1000 [51:56<59:48:08, 220.81s/it]

  3%|▎         | 26/1000 [55:34<59:32:06, 220.05s/it]

  3%|▎         | 27/1000 [59:17<59:39:55, 220.76s/it]

  3%|▎         | 28/1000 [1:02:56<59:31:38, 220.47s/it]

  3%|▎         | 29/1000 [1:06:20<58:08:32, 215.56s/it]

  3%|▎         | 30/1000 [1:09:55<58:02:09, 215.39s/it]

  3%|▎         | 31/1000 [1:13:28<57:42:29, 214.40s/it]

  3%|▎         | 32/1000 [1:16:55<57:05:09, 212.30s/it]

  3%|▎         | 33/1000 [1:20:40<58:03:33, 216.15s/it]

  3%|▎         | 34/1000 [1:24:20<58:19:43, 217.37s/it]

  4%|▎         | 35/1000 [1:28:08<59:06:02, 220.48s/it]

  4%|▎         | 36/1000 [1:31:45<58:43:39, 219.32s/it]

